ID;in_degree;out_degree;betweenness;closeness;eigenvector;clustering_coeff;pagerank;hubs;authorities;max_clique;cliques_count;overtime;work_at_weekend;neighborhood_variability_sender;neighborhood_variability_recipient;neighborhood_variability_all
42;0.2333333333333333;0.18888888888888888;0.0686641697877653;12.351483166066306;0.1048284836721918;0.012915736831091255;0.017898914664351822;0.014791135537235222;0.026755857898893315;9;27;20;3;0.489455266955267;0.42039976484420927;0.5097262952101661
38;0.14444444444444446;0.14444444444444446;0.0014981273408239699;12.55363702535566;0.1048284836721918;0.01931752872768291;0.010440599790209804;0.010653127212022568;0.009144177994493092;10;12;18;7;0.3564285714285714;0.4607142857142857;0.48559403559403563
65;0.2888888888888889;0.2;0.02634207240948814;12.651160785377431;0.1048284836721918;0.012443200200892904;0.02184238299404847;0.008031431186116477;0.029487144872573944;10;49;27;0;0.1390542328042328;0.442140947288006;0.4530871089694619
37;0.2444444444444445;0.2444444444444445;0.0466916354556804;12.382649734265769;0.10482848367219184;0.019846777037497182;0.019234166151155432;0.013445909514020457;0.0174547187579765;12;39;82;1;0.37641922891922885;0.4585727403909222;0.44427895336986245
12;0.2111111111111111;0.26666666666666666;0.019725343320848937;12.173816047114082;0.1048284836721918;0.0139826249417642;0.014580362496227944;0.009620078418833423;0.011303101728377906;11;35;63;36;0.3390957807624474;0.38942881192881185;0.394246632996633
22;0.12222222222222225;0.1;0.03433208489388265;12.108404674303756;0.10482848367219183;0.017862085074139954;0.012309212622007142;0.008889271640412302;0.013659630791342185;5;9;16;0;0.5467032967032966;0.33106060606060606;0.40346790890269146
160;0.06666666666666668;0.05555555555555556;0.0;11.289253056464752;0.1048284836721918;0.05245090872092849;0.010218315500412349;0.011009061797136198;0.007902090647989652;5;4;0;0;0.6;0.5674603174603174;0.5303030303030303
107;0.3888888888888889;0.5;0.20599250936329588;12.342708348339324;0.10482848367219172;0.01471827798365384;0.03474076635343272;0.017854065590576576;0.057189049799024776;12;177;155;17;0.4065539733425904;0.43735678580105825;0.4329963131253455
96;0.3;0.2888888888888889;0.1671660424469413;12.746920981862182;0.10482848367219183;0.010865405181856495;0.014352805267467654;0.026011584862271283;0.017007917883659796;12;54;80;4;0.2838520738520739;0.4042380952380952;0.4493447702967826
51;0.2777777777777778;0.2111111111111111;0.0;11.937991097997392;0.10482848367219183;0.02602129437107456;0.019726902727330253;0.023976022976891047;0.0248268354331014;12;53;25;2;0.1621031746031746;0.3230307682513565;0.3229692692927987
17;0.06666666666666668;0.17777777777777778;0.013108614232209735;10.72667524082763;0.1048284836721918;0.014135423130339431;0.011675897242603648;0.00497745704488816;0.007338036820313395;7;21;96;8;0.4627480158730159;0.3464912280701754;0.4903769841269841
14;0.11111111111111112;0.05555555555555556;0.0;12.618739612505529;0.10482848367219176;0.008859106913620947;0.003386033911493615;0.006243883578530487;0.0023564110993890327;5;11;3;0;0.5185185185185185;0.19047619047619047;0.31666666666666665
95;0.12222222222222225;0.14444444444444446;0.008988764044943821;12.294571603968006;0.10482848367219184;0.02206341325915653;0.014717324662559919;0.0017105853321744734;0.004081306330300544;9;11;30;3;0.4702380952380953;0.573015873015873;0.6003968253968254
27;0.3;0.3666666666666667;0.12421972534332085;12.192987742409622;0.10482848367219172;0.014450410583194987;0.018021137476183398;0.021420996480534662;0.019490048464410752;12;103;102;24;0.3937135234957248;0.30506317354143436;0.3948811451631481
146;0.2;0.2444444444444445;0.039950062421972535;12.223487543521392;0.10482848367219184;0.01707159177212934;0.01942977460725733;0.012248636449193528;0.013384209400227692;12;47;143;22;0.5009108946608948;0.4480820105820105;0.4340758506199683
34;0.2111111111111111;0.2555555555555556;0.07677902621722846;12.168251321177053;0.10482848367219176;0.01432380817614231;0.01785575247521859;0.012288971010225459;0.012012797589586552;12;51;497;75;0.5667312049984684;0.4334368530020704;0.47489311332339434
73;0.26666666666666666;0.3;0.14244694132334582;12.283778230106401;0.10482848367219183;0.014725812847036753;0.016207450799356232;0.010049406613160028;0.013205605845014913;12;73;238;89;0.37170936090053736;0.4498932178932179;0.4146346171887968
63;0.13333333333333333;0.33333333333333337;0.2414481897627965;12.286813644293327;0.10482848367219176;0.010010668591146486;0.021074830325985942;0.008435722103589014;0.024406656280342828;12;53;614;197;0.5449230593967436;0.5308390022675736;0.5422936911573275
67;0.17777777777777778;0.2777777777777778;0.0;12.442694956100285;0.10482848367219176;0.018005888351652545;0.00560565397136046;0.010604936371712387;0.005199966058147658;12;69;26;0;0.07065217391304347;0.15868347338935573;0.12505385114080764
